[0.010s] Invoking command in '/home/etri/pinky_bt/build/pinky_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/etri/pinky_bt/build/pinky_description -- -j12 -l12
[0.037s] Invoked command in '/home/etri/pinky_bt/build/pinky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/etri/pinky_bt/build/pinky_description -- -j12 -l12
[0.054s] Invoking command in '/home/etri/pinky_bt/build/pinky_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/etri/pinky_bt/build/pinky_description
[0.060s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.060s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/rviz/urdf_config.rviz
[0.060s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/camera.xacro
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/gazebo_control.xacro
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/lidar.xacro
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot_core.xacro
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot_gazebo.xacro
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/ros2_control.xacro
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/launch/display.launch.xml
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/launch/upload.launch.xml
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/base_link.stl
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/camera.stl
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/lidar.stl
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/ul_sensor.stl
[0.061s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/wheel.stl
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/base_link.dae
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/camera.dae
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/lidar.dae
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/ul_sensor.dae
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/wheel.dae
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/package_run_dependencies/pinky_description
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/parent_prefix_path/pinky_description
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/ament_prefix_path.sh
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/ament_prefix_path.dsv
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/path.sh
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/path.dsv
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.bash
[0.062s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.sh
[0.063s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.zsh
[0.063s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.dsv
[0.063s] -- Symlinking: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/package.dsv
[0.069s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/packages/pinky_description
[0.069s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig.cmake
[0.069s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/package.xml
[0.072s] Invoked command in '/home/etri/pinky_bt/build/pinky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/etri/pinky_bt/build/pinky_description
